index,mean_price
1363,13.76016308284076
1364,16.87161170736732
1365,17.128080293829488
1366,13.503694496378596
1367,17.457122423652336
1368,16.303013784572595
1369,20.721788950904497
1370,13.63192878960968
1371,13.888397376071843
1372,15.918310904879347
1373,13.63192878960968
1374,15.84573736151866
1375,18.410423226140313
1376,14.14486596253401
1377,16.453083240693495
1378,14.14486596253401
1379,13.888397376071843
1380,13.63192878960968
1381,14.65780313545834
1382,16.944185250728008
1383,17.47895758654216
1384,18.285337379513926
1385,17.515931620127432
1386,19.567680311824752
1387,17.644165913358513
1388,20.91944834089157
1389,13.503694496378596
1390,13.76016308284076
1391,17.457122423652336
1392,18.354762476269915
1393,17.07241954395909
1394,14.016631669302926
1395,16.615143120905156
1396,17.38769732689635
1397,14.016631669302926
1398,19.8023137353971
1399,13.76016308284076
1400,15.918310904879347
1401,13.76016308284076
1402,13.888397376071843
1403,19.8023137353971
1404,18.157103086282845
1405,16.17477949134151
1406,17.512783173522735
1407,14.016631669302926
1408,16.23044024121191
1409,17.38769732689635
1410,14.529568842227256
1411,21.4323855138159
1412,13.888397376071843
1413,18.410423226140313
1414,13.888397376071843
1415,14.914271721920505
1416,13.76016308284076
1417,13.76016308284076
1418,16.04654519811043
1419,14.65780313545834
1420,14.65780313545834
1421,14.401334548996175
1422,17.457122423652336
1423,14.914271721920505
1424,18.61123106273208
1425,13.76016308284076
1426,16.196614654231333
1427,17.131228740434185
1428,22.773537642601816
1429,17.131228740434185
1430,14.016631669302926
1431,13.888397376071843
1432,16.35867453444299
1433,17.07241954395909
1434,18.670040259207177
1435,14.016631669302926
1436,17.772400206589598
1437,13.76016308284076
1438,17.457122423652336
1439,13.76016308284076
1440,13.888397376071843
1441,17.863660466235405
1442,17.259463033665266
1443,17.38769732689635
1444,19.051594692295726
1445,18.09829388980775
1446,18.92650884566934
1447,13.63192878960968
1448,18.153954639678147
1449,19.252402528887494
1450,16.74337741413624
1451,18.798274552438258
1452,16.431248077803676
1453,13.503694496378596
1454,13.888397376071843
1455,16.431248077803676
1456,13.888397376071843
1457,17.38769732689635
1458,16.999846000598403
1459,16.35867453444299
1460,14.273100255765092
1461,13.63192878960968
1462,17.512783173522735
1463,18.153954639678147
1464,15.170740308382669
1465,14.401334548996175
1466,17.713591010114502
1467,14.273100255765092
1468,17.863660466235405
1469,18.61123106273208
1470,16.486908827674075
1471,13.888397376071843
1472,13.888397376071843
1473,13.888397376071843
1474,15.555443188075918
1475,14.65780313545834
1476,16.17477949134151
1477,17.131228740434185
1478,13.503694496378596
1479,14.401334548996175
1480,13.888397376071843
1481,14.273100255765092
1482,17.644165913358513
1483,14.914271721920505
1484,20.721788950904497
1485,17.350723293311074
1486,13.503694496378596
1487,13.63192878960968
1488,15.918310904879347
1489,18.28218893290923
1490,18.157103086282845
1491,18.157103086282845
1492,14.14486596253401
1493,15.84573736151866
1494,14.529568842227256
1495,13.888397376071843
1496,13.888397376071843
1497,15.170740308382669
1498,14.273100255765092
1499,18.504831932390818
1500,20.077469038144386
1501,17.222489000079992
1502,16.999846000598403
1503,19.8023137353971
1504,17.259463033665266
1505,14.14486596253401
1506,14.016631669302926
1507,14.016631669302926
1508,17.259463033665266
1509,14.14486596253401
1510,15.427208894844835
1511,14.529568842227256
1512,15.170740308382669
1513,15.042506015151588
1514,16.74337741413624
1515,16.837786120386745
